--------------------------------------------------------------------------
[[37219,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
End reward -  0.75
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
End reward -  1.0
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
End reward -  1.0
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
End reward -  0.25
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
End reward -  0.75
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
End reward -  0.75
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
End reward -  0.25
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
End reward -  0.5
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
End reward -  0.25
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
End reward -  0.75
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
End reward -  0.5
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
End reward -  0.75
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
End reward -  0.25
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
15 3 4
